"RECODE","Question","Options"
"gender","1.What is your gender identity?",NA
"age","2.What is your age range?",NA
"work_study_loc","3.In what country do you work or study?",NA
"home_loc","4.In what country do you live?",NA
"edu","5.Which of the following describes the highest level of formal education that you have completed?",NA
"discipline_1","6.In what discipline/s did you receive your degree/s?","Social sciences (e.g. psychology, sociology, political science)"
"discipline_2","...18","Natural sciences (e.g. chemistry, medicine, biology)"
"discipline_3","...19","Formal sciences (e.g. computer science, mathematics, statistics)"
"discipline_4","...20","Arts and Humanities (e.g. journalism, linguistics, history)"
"discipline_5","...21","Business, Finance, or Law"
"discipline_6","...22","None of the above"
"discipline_7","...23","Other"
"occupation","7.Which best describes your connection to data journalism in 2021? (Select the one you believe is most appropriate)",NA
"retirement","8.Which of the following best applies to your retirement from data journalism, if any?",NA
"training_1","9.Please select all that apply to you.","I provide private professional training"
"training_2","...27","I teach data journalism at a formal educational programme (e.g university, professional school)"
"training_3","...28","I provide in-house training at one or more news company / organisation"
"training_4","...29","None of the items listed"
"training_5","...30","Other"
"formation_1","10.Which best describes your data journalism formation? (Select all that apply)","Formal education online (online courses, certifications)"
"formation_2","...32","Formal education offline (bootcamps, professional courses and training events)"
"formation_3","...33","Higher education (university degree, certificates)"
"formation_4","...34","Self-taught using offline resources (books, physical media)"
"formation_5","...35","Self-taught using online resources (videos, blogs, forums)"
"formation_6","...36","Workplace training (upskill sessions, bootcamps)"
"formation_7","...37","None of the items listed"
"formation_8","...38","Other"
"years_experience","11.How many years of experience do you have in data journalism?",NA
"company_size","13.Approximately how many people work in your company/organisation?",NA
"income","14.Which of these describes your personal income last year? (Annual salary in USD)",NA
"type_dj_1","15.Which of the following do you think best applies to your work as a data journalist? (Select all that apply)","I write stories that are enriched and supported by data"
"type_dj_2","...44","I expose information that is hidden in the data"
"type_dj_3","...45","I write stories that explain the data"
"type_dj_4","...46","All of the above"
"type_dj_5","...47","None of the above"
"type_dj_6","...48","Other"
"work_task_1","16.Which of the following do you carry out in your work, if any? (Select all that apply)","Analyse data"
"work_task_2","...50","Clean data"
"work_task_3","...51","Code/programme"
"work_task_4","...52","Design web pages"
"work_task_5","...53","Develop data-driven applications"
"work_task_6","...54","Gather data"
"work_task_7","...55","Produce data visualisations"
"work_task_8","...56","None of the above"
"work_task_9","...57","Other"
"prog_lang_1","17.Which programming languages do you use for your work, if any? (Select all that apply)","SQL"
"prog_lang_2","...59","Python"
"prog_lang_3","...60","R"
"prog_lang_4","...61","JavaScript"
"prog_lang_5","...62","C/C++"
"prog_lang_6","...63","HTML/CSS"
"prog_lang_7","...64","None of the items listed"
"prog_lang_8","...65","Other"
"prog_frequency","18.How often do you use programming in your day to day duties? (Select all that apply)",NA
"prog_experience","19.Including your years in education, how long have you been coding?",NA
"prog_edu_1","20.How did you learn to code? (Check all that apply)","Formal education online (online courses, certifications)"
"prog_edu_2","...69","Formal education offline (bootcamps, professional courses and training events)"
"prog_edu_3","...70","Higher education (university degree)"
"prog_edu_4","...71","Self-taught using offline resources (books, physical media)"
"prog_edu_5","...72","Self-taught using online resources (videos, blogs, forums)"
"prog_edu_6","...73","Workplace training (upskill sessions, bootcamps)"
"prog_edu_7","...74","None of the items listed"
"prog_edu_8","...75","Other"
"graphic_tools","21.Which of the following applies at your news company/organisation in terms of graphic tools, if any?",NA
"tools_1","22.Which of the following data analysis or visualisation tools do you use for your work, if any? (Select all that apply)","D3.js"
"tools_2","...78","Datamatic"
"tools_3","...79","Datawrapper"
"tools_4","...80","Excel"
"tools_5","...81","Flourish"
"tools_6","...82","Gephi"
"tools_7","...83","Google Sheets"
"tools_8","...84","OpenRefine"
"tools_9","...85","Python"
"tools_10","...86","R"
"tools_11","...87","Spark"
"tools_12","...88","Svelte"
"tools_13","...89","Tableau"
"tools_14","...90","None of the items listed"
"tools_15","...91","Other"
"skill_level_1","23(a). How would describe your skill level in each of the following?: Data Analysis",NA
"skill_level_2","23(b). How would describe your skill level in each of the following?: Journalism",NA
"skill_level_3","23(c). How would describe your skill level in each of the following?: Machine Learning",NA
"skill_level_4","23(d). How would describe your skill level in each of the following?: Scraping",NA
"skill_level_5","23(e). How would describe your skill level in each of the following?: Data Visualisation",NA
"skill_level_6","23(f). How would describe your skill level in each of the following?: Data Wrangling",NA
"skill_level_7","23(g). How would describe your skill level in each of the following?: Statistics",NA
"skill_training_1","24.In the last year, which of the following data skills have you been trained on, if any? (Select all that apply)","Data Analysis"
"skill_training_2","...100","Journalism"
"skill_training_3","...101","Machine Learning"
"skill_training_4","...102","Scraping"
"skill_training_5","...103","Data Visualisation"
"skill_training_6","...104","Ethics"
"skill_training_7","...105","Data Wrangling"
"skill_training_8","...106","Statistics"
"skill_training_9","...107","Other"
"skill_upskill_1","25.Which of the following would you like to receive upskill training on, if any? (Select all that apply)","Data Analysis"
"skill_upskill_2","...109","Journalism"
"skill_upskill_3","...110","Machine Learning"
"skill_upskill_4","...111","Scraping"
"skill_upskill_5","...112","Data Visualisation"
"skill_upskill_6","...113","Data Wrangling"
"skill_upskill_7","...114","Ethics"
"skill_upskill_8","...115","Statistics"
"skill_upskill_9","...116","Other"
"skill_demand_training_1","26.In which areas are data journalists / data journalism students predominantly demanding training? (Select all that apply)","Data Analysis"
"skill_demand_training_2","...118","Journalism"
"skill_demand_training_3","...119","Machine Learning"
"skill_demand_training_4","...120","Scraping"
"skill_demand_training_5","...121","Data Visualisation"
"skill_demand_training_6","...122","Data handling"
"skill_demand_training_7","...123","Statistics"
"skill_demand_training_8","...124","Ethics"
"skill_demand_training_9","...125","Other"
"scope_1","27.How would you describe the scope of your coverage? (Select all that apply)","International"
"scope_2","...127","National"
"scope_3","...128","Local (city, municipality, region, state)"
"scope_4","...129","Trade"
"scope_5","...130","None / Not applicable"
"scope_6","...131","Other"
"beat_1","28.What does your journalistic work cover? (Select all that apply)","Agriculture"
"beat_2","...133","Business and Commerce"
"beat_3","...134","Crime / Courts"
"beat_4","...135","Economy"
"beat_5","...136","Education"
"beat_6","...137","Energy"
"beat_7","...138","Entertainment"
"beat_8","...139","Environment"
"beat_9","...140","Government and Politics"
"beat_10","...141","Health"
"beat_11","...142","Investigative Reports"
"beat_12","...143","Lifestyle"
"beat_13","...144","Opinion"
"beat_14","...145","Poverty and Development"
"beat_15","...146","Sports"
"beat_16","...147","Technology"
"beat_17","...148","Weather / Climate"
"beat_18","...149","None of the items listed"
"beat_19","...150","Other"
"medium_1","29.What publication medium do you produce for? (Select all that apply)","Online platforms of broadcast or print media outlets"
"medium_2","...152","Online-only digital outlet"
"medium_3","...153","Personal blog"
"medium_4","...154","Print magazines"
"medium_5","...155","Print newspapers"
"medium_6","...156","Radio"
"medium_7","...157","Social media"
"medium_8","...158","TV"
"medium_9","...159","None / Not applicable"
"medium_10","...160","Other"
"data_used_1","30.Which type of data have you worked with in the past year, if any? (Select all the apply)","Census data"
"data_used_2","...162","Crowd-sourced data"
"data_used_3","...163","FOI obtained data"
"data_used_4","...164","Open access data from unofficial sources"
"data_used_5","...165","Public official governmental data"
"data_used_6","...166","Scraped data"
"data_used_7","...167","Self-administered survey data"
"data_used_8","...168","Social media data"
"data_used_9","...169","None / Not applicable"
"data_used_10","...170","Other"
"dedicated_unit","31.Which of the following best describes the way data journalism is performed at your news organisation, if any?",NA
"dedicated_unit_size","32.How many people work in your dedicated data unit/blog/section/desk/team?",NA
"project_team_size","33.How many people work on the same project as you, on average?",NA
"project_duration","34.What was the duration of your last project, from pitch to completion?",NA
"collaboration","35.In the last year, have you collaborated with other news companies/organisations on a data journalism project?",NA
"collaboration_type_1","36.If yes, which of the following best describes your collaboration, if any? (Select all that apply)","One-time project and separate content production"
"collaboration_type_2","...177","Ongoing project and separate content production"
"collaboration_type_3","...178","One-time project and co-creation of content"
"collaboration_type_4","...179","Ongoing project and co-creation of content"
"collaboration_type_5","...180","One-time project and sharing of content/data/resources at the organisational level"
"collaboration_type_6","...181","Ongoing project and sharing of content/data/resources at the organisational level"
"collaboration_type_7","...182","Other"
"collaboration_challenges_1","37.Which of the following were challenges to the collaboration, if any? (Select all that apply)","Different newsroom cultures"
"collaboration_challenges_2","...184","Different levels of tech expertise"
"collaboration_challenges_3","...185","Expenditures on training and coordination"
"collaboration_challenges_4","...186","Managing unequal power dynamics"
"collaboration_challenges_5","...187","Internal buy-in"
